=== Suite started at 2021-12-10 01:01:50
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          ctlogs
=hosts         ctlogs 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2021-12-10 01:01:50
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2021-12-10 01:01:50
=ended         2021-12-10 01:01:52
=result        ok
=elapsed       1.45874
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:52
=result        skipped: {disabled_backend,ldap}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_auth
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 01:01:52
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #1 {ejabberd_SUITE,test_auth} ***
=== 
=case          ejabberd_SUITE:test_auth_fail
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 01:01:52
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #2 {ejabberd_SUITE,test_auth_fail} ***
=== 
=case          ejabberd_SUITE:vcard_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 01:01:52
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #3 {ejabberd_SUITE,vcard_get} ***
=== 
=case          ejabberd_SUITE:ldap_shared_roster_get
=group_props   [{name,"ldap_tests"}]
=started       2021-12-10 01:01:52
=result        skipped: {disabled_backend,ldap}
=== *** Skipping test case #4 {ejabberd_SUITE,ldap_shared_roster_get} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"ldap"}]
=started       2021-12-10 01:01:52
=result        skipped: {disabled_backend,ldap}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.563.html
=group_props   [{name,no_db},sequence]
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:52
=result        ok
=elapsed       4.4e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.579.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1682.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:52
=result        ok
=elapsed       0.12935
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1698.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.086941
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1714.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.127238
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1730.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.090189
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1746.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.089001
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1762.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.128094
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1778.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.091354
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1794.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.149738
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1810.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.244128
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1826.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.044435
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1842.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.00509
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1858.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.0015
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1874.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.007877
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1890.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.006067
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1906.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.022061
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1922.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.107064
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1938.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.103168
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1954.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.106033
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1970.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.171933
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1986.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.149102
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2002.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.103604
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2018.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.157607
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2034.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.188118
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.595.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.149862
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.611.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.146645
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2050.html
=started       2021-12-10 01:01:52
=ended         2021-12-10 01:01:53
=result        ok
=elapsed       0.209416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-10 01:01:53
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       2.0e-6
=group_time    1.381s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1299.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       0.016133
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       0.102357
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       0.21487
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       0.167301
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       0.139629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1475.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       4.0e-6
=group_time    0.839s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       0.006358
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
=elapsed       0.005162
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2021-12-10 01:01:54
=ended         2021-12-10 01:01:54
=result        ok
