=== Suite started at 2021-12-09 21:34:07
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          nohost
=hosts         nohost 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2021-12-09 21:34:07
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2021-12-09 21:34:07
=ended         2021-12-09 21:34:08
=result        ok
=elapsed       1.456407
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2021-12-09 21:34:09
=ended         2021-12-09 21:34:09
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1154.html
=group_props   [{name,ldap_tests},sequence]
=started       2021-12-09 21:34:09
=ended         2021-12-09 21:34:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2021-12-09 21:34:09
=ended         2021-12-09 21:34:09
=result        ok
=elapsed       0.071664
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2021-12-09 21:34:09
=ended         2021-12-09 21:34:09
=result        ok
=elapsed       0.020562
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2021-12-09 21:34:09
=ended         2021-12-09 21:34:09
=result        ok
=elapsed       0.214853
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2021-12-09 21:34:09
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.129932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       3.0e-6
=group_time    0.874s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1267.html
=group_props   [{name,ldap},sequence]
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.0
=group_time    1.105s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1218.html
=group_props   [{name,no_db},sequence]
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       4.16e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1234.html
=group_props   [{name,anonymous},parallel]
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1283.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.001517
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1683.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.057845
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1667.html
=started       2021-12-09 21:34:10
=ended         2021-12-09 21:34:10
=result        ok
=elapsed       0.050708
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1299.html
=started       2021-12-09 21:34:10
